FSMTFileList,v,0,1
FILES,,,
Path,FileType,DataType,PrettyName
OP,Folder,Container,
OP/OP.D,MIX,Container,
OP/OP.D/0,Raw,TextureDB,
OP/OP.D/1,Raw,TextureDB,
OP/OP.D/2,Raw,TextureDB,
OP/OP.D/3,Raw,TextureDB,
OP/OP.D/4,Raw,TextureDB,
OP/OP.D/5,Raw,TextureDB,
OP/OP.D/6,Raw,TextureDB,
OP/OP.D/7,Raw,TextureDB,
OP/OP.D/8,Raw,SoundBankHeader,
OP/OPU.D,MIX,Container,
OP/OPU.D/0,Raw,TextureDB,
OP/OPU.D/1,Raw,TextureDB,
OP/OPU.D/2,Raw,TextureDB,
OP/OPU.D/3,Raw,TextureDB,
OP/OPU.D/4,Raw,TextureDB,
OP/OPU.D/5,Raw,TextureDB,
OP/OPU.D/6,Raw,TextureDB,
OP/OPU.D/7,Raw,TextureDB,
OP/OPU.D/8,Raw,SoundBankHeader,
